z_k_0,z_k_1,z_k_2,z_k_3,x_k_0,x_k_1,x_k_2,x_k_3,y_0,y_1,y_2,y_3,epsilon
6.58,4.47,-0.45,0.61,1.10,0.75,-0.07,0.10,5.48,3.73,-0.38,0.51,7.39
6.58,4.55,-0.45,0.52,1.88,1.29,-0.12,0.17,4.70,3.26,-0.33,0.35,5.65
6.61,4.40,-0.37,0.52,2.47,1.68,-0.31,0.44,4.14,2.72,-0.06,0.08,4.30
6.72,4.29,-0.36,0.46,2.94,1.97,-0.32,0.45,3.78,2.32,-0.03,0.01,3.50
6.60,4.18,-0.62,0.44,3.31,2.19,-0.40,0.45,3.30,1.99,-0.21,-0.01,2.67
6.61,4.44,-0.52,0.50,3.61,2.40,-0.42,0.47,3.01,2.04,-0.10,0.03,2.40
6.72,4.36,-0.46,0.50,3.86,2.57,-0.42,0.48,2.86,1.79,-0.04,0.02,2.09
6.61,4.36,-0.57,0.41,4.07,2.71,-0.44,0.48,2.54,1.66,-0.13,-0.06,1.70
6.36,4.51,-0.59,0.55,4.23,2.84,-0.45,0.49,2.12,1.67,-0.13,0.06,1.36
6.46,4.40,-0.52,0.40,4.38,2.94,-0.46,0.48,2.08,1.46,-0.07,-0.09,1.21
6.50,4.66,-0.49,0.64,4.51,3.05,-0.46,0.50,1.99,1.61,-0.04,0.14,1.23
6.51,4.45,-0.49,0.69,4.63,3.14,-0.45,0.53,1.88,1.31,-0.04,0.16,0.99
6.47,4.22,-0.52,0.44,4.73,3.20,-0.46,0.52,1.74,1.02,-0.07,-0.08,0.77
6.60,4.08,-0.36,0.58,4.83,3.25,-0.44,0.53,1.77,0.83,0.09,0.05,0.73
6.64,4.48,-0.57,0.58,4.91,3.31,-0.45,0.53,1.72,1.17,-0.12,0.05,0.83
6.70,4.50,-0.54,0.63,5.00,3.37,-0.45,0.54,1.70,1.13,-0.09,0.08,0.80
6.82,4.32,-0.36,0.53,5.08,3.42,-0.44,0.55,1.74,0.91,0.08,-0.01,0.74
6.63,4.30,-0.54,0.53,5.14,3.46,-0.44,0.55,1.48,0.85,-0.10,-0.01,0.56
