z_0,z_1,z_2,z_3,x_0,x_1,x_2,x_3,y_0,y_1,y_2,y_3,epsilon
-0.98,-5.72,-7.68,-28.82,-0.02,-0.12,-0.70,-2.62,-0.96,-5.59,-6.98,-26.20,67.48
5.37,-4.78,4.98,-34.55,0.08,-0.24,-0.22,-5.28,5.29,-4.54,5.20,-29.27,81.95
0.36,-5.43,0.32,-1.02,0.09,-0.36,-0.18,-4.96,0.27,-5.08,0.50,3.93,1.96
-1.68,-5.71,-0.82,7.91,0.05,-0.46,-0.23,-4.04,-1.73,-5.25,-0.60,11.95,13.89
-2.61,-4.91,-8.89,7.19,-0.01,-0.54,-0.81,-3.29,-2.60,-4.36,-8.08,10.48,16.85
-1.29,-4.09,-13.36,6.09,-0.05,-0.61,-1.59,-2.70,-1.24,-3.48,-11.77,8.80,20.50
-0.67,-4.64,-4.06,10.41,-0.07,-0.67,-1.74,-1.93,-0.60,-3.97,-2.32,12.35,15.18
-1.38,-4.62,-0.43,14.89,-0.10,-0.72,-1.66,-1.00,-1.28,-3.90,1.24,15.89,24.32
-2.18,-2.61,3.40,11.71,-0.13,-0.73,-1.40,-0.33,-2.05,-1.88,4.80,12.04,16.08
-1.15,-2.83,6.09,9.48,-0.14,-0.75,-1.02,0.16,-1.01,-2.08,7.12,9.32,13.18
-0.60,-2.81,1.91,11.48,-0.15,-0.76,-0.88,0.70,-0.45,-2.05,2.79,10.79,11.91
-2.39,-0.28,-5.34,6.84,-0.20,-0.74,-1.09,0.98,-2.20,0.46,-4.26,5.86,5.11
-0.42,-0.10,-2.60,1.74,-0.21,-0.72,-1.15,1.01,-0.21,0.62,-1.44,0.73,0.26
-1.19,-0.07,0.92,1.08,-0.22,-0.71,-1.07,1.01,-0.97,0.64,1.98,0.07,0.40
0.65,-0.15,-3.15,-0.41,-0.22,-0.70,-1.15,0.96,0.87,0.55,-1.99,-1.37,0.58
0.89,-0.55,-2.38,2.34,-0.21,-0.69,-1.20,1.01,1.10,0.14,-1.18,1.33,0.33
0.33,-0.03,-0.14,4.63,-0.20,-0.67,-1.16,1.14,0.53,0.64,1.02,3.48,1.28
-1.06,-1.01,-1.65,7.07,-0.22,-0.66,-1.18,1.35,-0.84,-0.35,-0.47,5.71,3.19
-2.83,0.69,-3.98,4.31,-0.27,-0.63,-1.27,1.46,-2.56,1.31,-2.71,2.85,1.66
-3.02,0.49,-6.21,-0.08,-0.32,-0.61,-1.44,1.41,-2.70,1.10,-4.77,-1.48,2.58
0.18,-0.32,-10.66,1.85,-0.34,-0.60,-1.74,1.42,0.52,0.27,-8.92,0.43,7.72
-1.78,0.06,-14.98,8.41,-0.40,-0.57,-2.15,1.64,-1.38,0.63,-12.83,6.77,20.42
-1.07,-0.07,-4.50,5.08,-0.42,-0.54,-2.22,1.74,-0.64,0.48,-2.28,3.34,1.60
-2.32,-0.73,-1.95,-1.44,-0.46,-0.55,-2.22,1.65,-1.86,-0.19,0.26,-3.09,1.00
-3.24,-0.38,0.98,-6.05,-0.50,-0.56,-2.13,1.43,-2.75,0.18,3.10,-7.48,6.52
-1.77,-1.65,3.11,-1.51,-0.51,-0.57,-1.98,1.35,-1.26,-1.08,5.10,-2.86,3.37
-0.35,-1.11,-1.04,3.80,-0.51,-0.57,-1.96,1.41,0.16,-0.54,0.92,2.39,0.64
0.13,-1.31,-1.22,2.84,-0.51,-0.57,-1.94,1.45,0.64,-0.74,0.71,1.39,0.26
-0.06,-1.58,5.37,1.91,-0.50,-0.57,-1.75,1.46,0.43,-1.00,7.12,0.45,4.99
0.76,-1.44,2.63,1.91,-0.48,-0.58,-1.64,1.47,1.24,-0.86,4.26,0.43,1.84
0.28,-0.77,-4.87,-1.31,-0.48,-0.58,-1.72,1.41,0.76,-0.18,-3.15,-2.72,1.70
0.81,-1.04,-1.62,-0.20,-0.47,-0.59,-1.71,1.37,1.28,-0.45,0.10,-1.57,0.28
0.39,-1.55,-0.11,-2.37,-0.46,-0.60,-1.68,1.28,0.85,-0.95,1.57,-3.65,1.57
-0.89,-1.40,-3.33,-2.17,-0.48,-0.61,-1.71,1.20,-0.41,-0.79,-1.61,-3.37,1.38
-2.30,-1.01,0.72,0.49,-0.50,-0.62,-1.66,1.18,-1.80,-0.39,2.38,-0.70,0.67
